url	filename
https://file.lacounty.gov/SDSInter/dhs/1179056_622.pdf	1179056_622.pdf
https://file.lacounty.gov/SDSInter/dhs/1179269_202PolicyDevelopment.pdf	1179269_202PolicyDevelopment.pdf
https://file.lacounty.gov/SDSInter/dhs/1179828_202.1CommitteeAssignment.pdf	1179828_202.1CommitteeAssignment.pdf
https://file.lacounty.gov/SDSInter/dhs/1179829_202.2SummaryofComments.pdf	1179829_202.2SummaryofComments.pdf
https://file.lacounty.gov/SDSInter/dhs/1179830_207EMSCCommittees.pdf	1179830_207EMSCCommittees.pdf
https://file.lacounty.gov/SDSInter/dhs/1179831_210EMSAgencyOrgChart.pdf	1179831_210EMSAgencyOrgChart.pdf
https://file.lacounty.gov/SDSInter/dhs/1179832_215ELCoR.pdf	1179832_215ELCoR.pdf
https://file.lacounty.gov/SDSInter/dhs/1179833_222Downgrade.pdf	1179833_222Downgrade.pdf
https://file.lacounty.gov/SDSInter/dhs/1179834_318PMCStandards.pdf	1179834_318PMCStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1179835_320SRCStandards.pdf	1179835_320SRCStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1179836_320.1TargetTemperature.pdf	1179836_320.1TargetTemperature.pdf
https://file.lacounty.gov/SDSInter/dhs/1179837_320.2SampleSTEMIMOU.pdf	1179837_320.2SampleSTEMIMOU.pdf
https://file.lacounty.gov/SDSInter/dhs/1179838_320.3-SRCPerformanceMeasures.pdf	1179838_320.3-SRCPerformanceMeasures.pdf
https://file.lacounty.gov/SDSInter/dhs/1179839_420PrivateAmbulanceOperatorMedicalDirector.pdf	1179839_420PrivateAmbulanceOperatorMedicalDirector.pdf
https://file.lacounty.gov/SDSInter/dhs/1179840_505APOT.pdf	1179840_505APOT.pdf
https://file.lacounty.gov/SDSInter/dhs/1179842_506.2aTraumaCentersand911Umbrella.pdf	1179842_506.2aTraumaCentersand911Umbrella.pdf
https://file.lacounty.gov/SDSInter/dhs/1179843_519ManagementofMCI.pdf	1179843_519ManagementofMCI.pdf
https://file.lacounty.gov/SDSInter/dhs/1179844_620EMSQIProgram.pdf	1179844_620EMSQIProgram.pdf
https://file.lacounty.gov/SDSInter/dhs/1179845_702ControlledDrugs.pdf	1179845_702ControlledDrugs.pdf
https://file.lacounty.gov/SDSInter/dhs/1179846_702.1MedicalDirectorContolledDrug.pdf	1179846_702.1MedicalDirectorContolledDrug.pdf
https://file.lacounty.gov/SDSInter/dhs/1179847_702.2DailyControlledDrugInventory.pdf	1179847_702.2DailyControlledDrugInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1179848_702.3ControlledDrugLoss.pdf	1179848_702.3ControlledDrugLoss.pdf
https://file.lacounty.gov/SDSInter/dhs/1179849_702.4MonthlyDrugStorageForm.pdf	1179849_702.4MonthlyDrugStorageForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1179850_803ParamedicScopeofPractice.pdf	1179850_803ParamedicScopeofPractice.pdf
https://file.lacounty.gov/SDSInter/dhs/1179851_803.1ParamedicFieldReference.pdf	1179851_803.1ParamedicFieldReference.pdf
https://file.lacounty.gov/SDSInter/dhs/1179852_807HazMatExposure.pdf	1179852_807HazMatExposure.pdf
https://file.lacounty.gov/SDSInter/dhs/1179853_807.1HazmatFlowchart.pdf	1179853_807.1HazmatFlowchart.pdf
https://file.lacounty.gov/SDSInter/dhs/1179854_817RegionalMobileResponseTeam.pdf	1179854_817RegionalMobileResponseTeam.pdf
https://file.lacounty.gov/SDSInter/dhs/1179855_823ElderAbuseGuidelines.pdf	1179855_823ElderAbuseGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1179856_823.1ReportofSuspectedDependentAdult_ElderAbuseForm.pdf	1179856_823.1ReportofSuspectedDependentAdult_ElderAbuseForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1179857_823.1aSOC341GeneralInstructions.pdf	1179857_823.1aSOC341GeneralInstructions.pdf
https://file.lacounty.gov/SDSInter/dhs/1179858_904MICNRequirements.pdf	1179858_904MICNRequirements.pdf
https://file.lacounty.gov/SDSInter/dhs/1179859_1006ParamedicAccreditation.pdf	1179859_1006ParamedicAccreditation.pdf
https://file.lacounty.gov/SDSInter/dhs/1179860_1011MICNFieldObservation.pdf	1179860_1011MICNFieldObservation.pdf
https://file.lacounty.gov/SDSInter/dhs/1179861_1108ChempackDeploymentforNerveAgentRelease.pdf	1179861_1108ChempackDeploymentforNerveAgentRelease.pdf
https://file.lacounty.gov/SDSInter/dhs/1179862_1108.1ChempackInventory.pdf	1179862_1108.1ChempackInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1179863_1108.2ChempackPhotograph.pdf	1179863_1108.2ChempackPhotograph.pdf
https://file.lacounty.gov/SDSInter/dhs/1179864_1124DisasterExerciseDrills.pdf	1179864_1124DisasterExerciseDrills.pdf
https://file.lacounty.gov/SDSInter/dhs/1179865_1130TraumaCenterPreparedness.pdf	1179865_1130TraumaCenterPreparedness.pdf
https://file.lacounty.gov/SDSInter/dhs/1179866_1200.3ProviderImpression.pdf	1179866_1200.3ProviderImpression.pdf
https://file.lacounty.gov/SDSInter/dhs/1179867_1210-PCardiacArrest.pdf	1179867_1210-PCardiacArrest.pdf
https://file.lacounty.gov/SDSInter/dhs/1179868_1213-PCardiacDysrhythmia-Tachycardia.pdf	1179868_1213-PCardiacDysrhythmia-Tachycardia.pdf
https://file.lacounty.gov/SDSInter/dhs/1179869_1231-PSeizure.pdf	1179869_1231-PSeizure.pdf
https://file.lacounty.gov/SDSInter/dhs/1179870_1236InhalationInjury.pdf	1179870_1236InhalationInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1179871_1236-PInhalationInjury.pdf	1179871_1236-PInhalationInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1179872_1237RespDistress.pdf	1179872_1237RespDistress.pdf
https://file.lacounty.gov/SDSInter/dhs/1179873_1237-PRespiratoryDistress.pdf	1179873_1237-PRespiratoryDistress.pdf
https://file.lacounty.gov/SDSInter/dhs/1179874_1238CarbonMonoxidePoisoning.pdf	1179874_1238CarbonMonoxidePoisoning.pdf
https://file.lacounty.gov/SDSInter/dhs/1179875_1238-PCarbonMonoxideExposure.pdf	1179875_1238-PCarbonMonoxideExposure.pdf
https://file.lacounty.gov/SDSInter/dhs/1179876_1240HAZMAT.pdf	1179876_1240HAZMAT.pdf
https://file.lacounty.gov/SDSInter/dhs/1179877_1240-PHAZMAT.pdf	1179877_1240-PHAZMAT.pdf
https://file.lacounty.gov/SDSInter/dhs/1179878_1242CrushInjury.pdf	1179878_1242CrushInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1179879_1242-PCrushInjury-Syndrome.pdf	1179879_1242-PCrushInjury-Syndrome.pdf
https://file.lacounty.gov/SDSInter/dhs/1179880_1244TraumaticInjury.pdf	1179880_1244TraumaticInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1179881_1244-PTraumaticInjury.pdf	1179881_1244-PTraumaticInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1179882_1300-TableofContents.pdf	1179882_1300-TableofContents.pdf
https://file.lacounty.gov/SDSInter/dhs/1179883_1302-AirwayManagement.pdf	1179883_1302-AirwayManagement.pdf
https://file.lacounty.gov/SDSInter/dhs/1179884_1309-ColorCodeDrugDoses.pdf	1179884_1309-ColorCodeDrugDoses.pdf
https://file.lacounty.gov/SDSInter/dhs/1179885_1317.13-Dextrose.pdf	1179885_1317.13-Dextrose.pdf
https://file.lacounty.gov/SDSInter/dhs/1179886_1317.20-Glucagon.pdf	1179886_1317.20-Glucagon.pdf
https://file.lacounty.gov/SDSInter/dhs/1179887_1317.21-Hydroxocobalamin.pdf	1179887_1317.21-Hydroxocobalamin.pdf
https://file.lacounty.gov/SDSInter/dhs/1179888_1333-MonitoringTransfusionofBloodProducts.pdf	1179888_1333-MonitoringTransfusionofBloodProducts.pdf
https://file.lacounty.gov/SDSInter/dhs/1179889_1375-VascularAccess.pdf	1179889_1375-VascularAccess.pdf
https://file.lacounty.gov/SDSInter/dhs/1180413_519.1MCIDefinitions.pdf	1180413_519.1MCIDefinitions.pdf
https://file.lacounty.gov/SDSInter/dhs/1180420_519.2MCITriageGuidelines.pdf	1180420_519.2MCITriageGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1180427_519.3MCITransportManagement.pdf	1180427_519.3MCITransportManagement.pdf
https://file.lacounty.gov/SDSInter/dhs/1180432_519.4MCITransportPriority.pdf	1180432_519.4MCITransportPriority.pdf
https://file.lacounty.gov/SDSInter/dhs/1180437_519.5MCIFieldDecontaminationGuidelines.pdf	1180437_519.5MCIFieldDecontaminationGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1180443_519.6MCIMapsBedAvailabilityWorksheets.pdf	1180443_519.6MCIMapsBedAvailabilityWorksheets.pdf
https://file.lacounty.gov/SDSInter/dhs/1180448_519.6aMCINorthRegionMap.pdf	1180448_519.6aMCINorthRegionMap.pdf
https://file.lacounty.gov/SDSInter/dhs/1180454_519.6aMCINorthRegionWorksheet.pdf	1180454_519.6aMCINorthRegionWorksheet.pdf
https://file.lacounty.gov/SDSInter/dhs/1180461_519.6bMCISouthRegionMap.pdf	1180461_519.6bMCISouthRegionMap.pdf
https://file.lacounty.gov/SDSInter/dhs/1180464_519.6bMCISouthRegionWorksheet.pdf	1180464_519.6bMCISouthRegionWorksheet.pdf
https://file.lacounty.gov/SDSInter/dhs/1180465_519.6cMCIEastRegionMap.pdf	1180465_519.6cMCIEastRegionMap.pdf
https://file.lacounty.gov/SDSInter/dhs/1180466_519.6cMCIEastRegionWorksheet.pdf	1180466_519.6cMCIEastRegionWorksheet.pdf
https://file.lacounty.gov/SDSInter/dhs/1180467_519.6dMCIWestRegionMap.pdf	1180467_519.6dMCIWestRegionMap.pdf
https://file.lacounty.gov/SDSInter/dhs/1180468_519.6dMCIWestRegionWorksheet.pdf	1180468_519.6dMCIWestRegionWorksheet.pdf
https://file.lacounty.gov/SDSInter/dhs/1180952_ChangeLog807MedicalControlDuringHazardousMaterialExposure.pdf	1180952_ChangeLog807MedicalControlDuringHazardousMaterialExposure.pdf
https://file.lacounty.gov/SDSInter/dhs/1180953_ChangeLog807.1PrehospitalHazmatIncidentFlowchart.pdf	1180953_ChangeLog807.1PrehospitalHazmatIncidentFlowchart.pdf
https://file.lacounty.gov/SDSInter/dhs/1180954_ChangeLog817RegionalMobileResponseTeam.pdf	1180954_ChangeLog817RegionalMobileResponseTeam.pdf
https://file.lacounty.gov/SDSInter/dhs/1180955_ChangeLog823ElderAbuseandDependentAdultAbuseReportingGuidelines.pdf	1180955_ChangeLog823ElderAbuseandDependentAdultAbuseReportingGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1180956_ChangeLog823.1ReportofSuspectedDependentAdultElderAbuseForm.pdf	1180956_ChangeLog823.1ReportofSuspectedDependentAdultElderAbuseForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1180957_ChangeLog823.1aReportofSuspectedDependentAdultElderAbuseGeneralInstructions.pdf	1180957_ChangeLog823.1aReportofSuspectedDependentAdultElderAbuseGeneralInstructions.pdf
https://file.lacounty.gov/SDSInter/dhs/1180958_ChangeLog904MobileIntensiveCareNurse_MICN_DevelopmentProgramRequirements.pdf	1180958_ChangeLog904MobileIntensiveCareNurse_MICN_DevelopmentProgramRequirements.pdf
https://file.lacounty.gov/SDSInter/dhs/1180959_ChangeLog1006ParamedicAccreditation.pdf	1180959_ChangeLog1006ParamedicAccreditation.pdf
https://file.lacounty.gov/SDSInter/dhs/1180960_ChangeLog1011MobileIntensiveCareNurse_MICN_FieldObservation.pdf	1180960_ChangeLog1011MobileIntensiveCareNurse_MICN_FieldObservation.pdf
https://file.lacounty.gov/SDSInter/dhs/1180961_ChangeLog1108ChempackDeploymentforNerveAgentRelease.pdf	1180961_ChangeLog1108ChempackDeploymentforNerveAgentRelease.pdf
https://file.lacounty.gov/SDSInter/dhs/1180962_ChangeLog1108.1ChempackInventoryList.pdf	1180962_ChangeLog1108.1ChempackInventoryList.pdf
https://file.lacounty.gov/SDSInter/dhs/1180963_ChangeLog1108.2ChempackPhotograph.pdf	1180963_ChangeLog1108.2ChempackPhotograph.pdf
https://file.lacounty.gov/SDSInter/dhs/1180964_ChangeLog1213-PCardiacDysrhythmia-Tachycardia.pdf	1180964_ChangeLog1213-PCardiacDysrhythmia-Tachycardia.pdf
https://file.lacounty.gov/SDSInter/dhs/1180965_ChangeLog1231-PSeizure.pdf	1180965_ChangeLog1231-PSeizure.pdf
https://file.lacounty.gov/SDSInter/dhs/1180966_ChangeLog1236InhalationInjury.pdf	1180966_ChangeLog1236InhalationInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1180967_ChangeLog1236-PInhalationInjury.pdf	1180967_ChangeLog1236-PInhalationInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1180968_ChangeLog1237RespiratoryDistress.pdf	1180968_ChangeLog1237RespiratoryDistress.pdf
https://file.lacounty.gov/SDSInter/dhs/1180969_ChangeLog1237-PRespiratoryDistress.pdf	1180969_ChangeLog1237-PRespiratoryDistress.pdf
https://file.lacounty.gov/SDSInter/dhs/1180970_ChangeLog1238CarbonMonoxidePoisoning.pdf	1180970_ChangeLog1238CarbonMonoxidePoisoning.pdf
https://file.lacounty.gov/SDSInter/dhs/1180971_ChangeLog1238-PCarbonMonoxidePoisoning.pdf	1180971_ChangeLog1238-PCarbonMonoxidePoisoning.pdf
https://file.lacounty.gov/SDSInter/dhs/1180972_ChangeLog1240HAZMAT.pdf	1180972_ChangeLog1240HAZMAT.pdf
https://file.lacounty.gov/SDSInter/dhs/1180973_ChangeLog1240-PHAZMAT.pdf	1180973_ChangeLog1240-PHAZMAT.pdf
https://file.lacounty.gov/SDSInter/dhs/1180974_ChangeLog1242CrushInjury.pdf	1180974_ChangeLog1242CrushInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1180975_ChangeLog1242-PCrushInjury.pdf	1180975_ChangeLog1242-PCrushInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1180976_ChangeLog1244TraumaticInjury.pdf	1180976_ChangeLog1244TraumaticInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1180977_ChangeLog1244-PTraumaticInjury.pdf	1180977_ChangeLog1244-PTraumaticInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1180978_ChangeLog1302-AirwayManagement.pdf	1180978_ChangeLog1302-AirwayManagement.pdf
https://file.lacounty.gov/SDSInter/dhs/1180979_ChangeLogMCG1309ColorCodeDrugDoses.pdf	1180979_ChangeLogMCG1309ColorCodeDrugDoses.pdf
https://file.lacounty.gov/SDSInter/dhs/1180981_ChangeLogMCG1333MonitoringTransfusionofBloodProducts.pdf	1180981_ChangeLogMCG1333MonitoringTransfusionofBloodProducts.pdf
https://file.lacounty.gov/SDSInter/dhs/1180982_ChangeLogMCG1375VascularAccess.pdf	1180982_ChangeLogMCG1375VascularAccess.pdf
https://file.lacounty.gov/SDSInter/dhs/1180983_ChangeLog202PrehospitalCarePolicyDevelopmentandRevision.pdf	1180983_ChangeLog202PrehospitalCarePolicyDevelopmentandRevision.pdf
https://file.lacounty.gov/SDSInter/dhs/1180984_ChangeLog202.1PolicyReview-CommitteeAssignment.pdf	1180984_ChangeLog202.1PolicyReview-CommitteeAssignment.pdf
https://file.lacounty.gov/SDSInter/dhs/1180985_ChangeLog202.2PolicyReview-SummaryofComments.pdf	1180985_ChangeLog202.2PolicyReview-SummaryofComments.pdf
https://file.lacounty.gov/SDSInter/dhs/1180986_ChangeLog207EMSCommissionAdvisoryCommitees.pdf	1180986_ChangeLog207EMSCommissionAdvisoryCommitees.pdf
https://file.lacounty.gov/SDSInter/dhs/1180987_ChangeLog210LosAngelesCountyEmergencyMedicalServicesAgencyOrganizationalChart.pdf	1180987_ChangeLog210LosAngelesCountyEmergencyMedicalServicesAgencyOrganizationalChart.pdf
https://file.lacounty.gov/SDSInter/dhs/1180988_ChangeLog222DowngradeorClosureof911ReceivingHospitalsorEMS.pdf	1180988_ChangeLog222DowngradeorClosureof911ReceivingHospitalsorEMS.pdf
https://file.lacounty.gov/SDSInter/dhs/1180989_ChangeLog318PediatricMedicalCenterStandards.pdf	1180989_ChangeLog318PediatricMedicalCenterStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1180990_ChangeLog320SRCStandards.pdf	1180990_ChangeLog320SRCStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1180991_ChangeLog320.1TargetedTemperatureManagement.pdf	1180991_ChangeLog320.1TargetedTemperatureManagement.pdf
https://file.lacounty.gov/SDSInter/dhs/1180992_ChangeLog320.2SampleMOUIFTSRC.pdf	1180992_ChangeLog320.2SampleMOUIFTSRC.pdf
https://file.lacounty.gov/SDSInter/dhs/1180993_ChangeLog320.3SRCPerformanceMeasures.pdf	1180993_ChangeLog320.3SRCPerformanceMeasures.pdf
https://file.lacounty.gov/SDSInter/dhs/1180994_ChangeLog420PrivateAmbulanceOperatorMedicalDirector.pdf	1180994_ChangeLog420PrivateAmbulanceOperatorMedicalDirector.pdf
https://file.lacounty.gov/SDSInter/dhs/1180995_ChangeLog505-APOT.pdf	1180995_ChangeLog505-APOT.pdf
https://file.lacounty.gov/SDSInter/dhs/1180996_ChangeLog519ManagementofMultipleCasualtyIncidents.pdf	1180996_ChangeLog519ManagementofMultipleCasualtyIncidents.pdf
https://file.lacounty.gov/SDSInter/dhs/1180997_ChangeLog519.1MCIDefinitions.pdf	1180997_ChangeLog519.1MCIDefinitions.pdf
https://file.lacounty.gov/SDSInter/dhs/1180998_ChangeLog519.2MCITriageGuidelines.pdf	1180998_ChangeLog519.2MCITriageGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1180999_ChangeLog519.3MCITransportManagement.pdf	1180999_ChangeLog519.3MCITransportManagement.pdf
https://file.lacounty.gov/SDSInter/dhs/1181000_ChangeLog519.4MCITransportPriorityGuidelines.pdf	1181000_ChangeLog519.4MCITransportPriorityGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1181001_ChangeLog519.5MCIFieldDecontaminationGuidelines.pdf	1181001_ChangeLog519.5MCIFieldDecontaminationGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1181002_ChangeLog519.6RegionalMCIMapsandBedAvailWorksheets.pdf	1181002_ChangeLog519.6RegionalMCIMapsandBedAvailWorksheets.pdf
https://file.lacounty.gov/SDSInter/dhs/1181003_ChangeLog519.6aMCIBedAvailabilityWorksheet-NorthRegion.pdf	1181003_ChangeLog519.6aMCIBedAvailabilityWorksheet-NorthRegion.pdf
https://file.lacounty.gov/SDSInter/dhs/1181004_ChangeLog519.6bMCIBedAvailabilityWorksheet-SouthRegion.pdf	1181004_ChangeLog519.6bMCIBedAvailabilityWorksheet-SouthRegion.pdf
https://file.lacounty.gov/SDSInter/dhs/1181005_ChangeLog519.6cMCIBedAvailabilityWorksheet-EastRegion.pdf	1181005_ChangeLog519.6cMCIBedAvailabilityWorksheet-EastRegion.pdf
https://file.lacounty.gov/SDSInter/dhs/1181006_ChangeLog519.6dMCIBedAvailabilityWorksheet-WestRegion.pdf	1181006_ChangeLog519.6dMCIBedAvailabilityWorksheet-WestRegion.pdf
https://file.lacounty.gov/SDSInter/dhs/1181007_ChangeLog620EMSQualityImprovementProgram.pdf	1181007_ChangeLog620EMSQualityImprovementProgram.pdf
https://file.lacounty.gov/SDSInter/dhs/1181008_ChangeLog702ControlledDrugsCarriedOnALSSCTandAPRUUnits.pdf	1181008_ChangeLog702ControlledDrugsCarriedOnALSSCTandAPRUUnits.pdf
https://file.lacounty.gov/SDSInter/dhs/1181009_ChangeLog702.1ProviderAgencyMedicalDirectorNotificationofControlledDrugProgramImplementation.pdf	1181009_ChangeLog702.1ProviderAgencyMedicalDirectorNotificationofControlledDrugProgramImplementation.pdf
https://file.lacounty.gov/SDSInter/dhs/1181010_ChangeLog702.2DailyControlledDrugInventoryForm.pdf	1181010_ChangeLog702.2DailyControlledDrugInventoryForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1181011_ChangeLog702.3LostMissingControlledDrugReportingForm.pdf	1181011_ChangeLog702.3LostMissingControlledDrugReportingForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1181012_ChangeLog702.4MonthlyDrugStorageInspectionForm.pdf	1181012_ChangeLog702.4MonthlyDrugStorageInspectionForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1181013_ChangeLog803ParamedicScopeofPractice.pdf	1181013_ChangeLog803ParamedicScopeofPractice.pdf
https://file.lacounty.gov/SDSInter/dhs/1181014_ChangeLog803.1LosAngelesCountyParamedicScopeofPracticeTABLE04-2023.pdf	1181014_ChangeLog803.1LosAngelesCountyParamedicScopeofPracticeTABLE04-2023.pdf
https://file.lacounty.gov/SDSInter/dhs/1181137_ChangeLog1130TraumaCenterEmergencyPreparedness.pdf	1181137_ChangeLog1130TraumaCenterEmergencyPreparedness.pdf
https://file.lacounty.gov/SDSInter/dhs/1181139_ChangeLog1124DisasterExerciseDrills.pdf	1181139_ChangeLog1124DisasterExerciseDrills.pdf
https://file.lacounty.gov/SDSInter/dhs/1181388_ChangeLogMCG1317.20Glucagon.pdf	1181388_ChangeLogMCG1317.20Glucagon.pdf
https://file.lacounty.gov/SDSInter/dhs/1181389_ChangeLogMCG1317.13Dextrose.pdf	1181389_ChangeLogMCG1317.13Dextrose.pdf
https://file.lacounty.gov/SDSInter/dhs/1183467_StrokeCenterDataDictionary.pdf	1183467_StrokeCenterDataDictionary.pdf
https://file.lacounty.gov/SDSInter/dhs/1183468_600TableofContents.pdf	1183468_600TableofContents.pdf
https://file.lacounty.gov/SDSInter/dhs/1187313_1306EvaluationandCareofPatientsAtRiskofSuicide.pdf	1187313_1306EvaluationandCareofPatientsAtRiskofSuicide.pdf
https://file.lacounty.gov/SDSInter/dhs/1187314_1306.1ColumbiaSuicideSeverityRiskScale.pdf	1187314_1306.1ColumbiaSuicideSeverityRiskScale.pdf
https://file.lacounty.gov/SDSInter/dhs/1187315_1306.2DispositionGuidanceforPatientsatRiskofSuicide.pdf	1187315_1306.2DispositionGuidanceforPatientsatRiskofSuicide.pdf
https://file.lacounty.gov/SDSInter/dhs/1187316_1318-eCPRPatientAlgorithm.pdf	1187316_1318-eCPRPatientAlgorithm.pdf
https://file.lacounty.gov/SDSInter/dhs/1187317_321ECPRReceivingCenterStandards.pdf	1187317_321ECPRReceivingCenterStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1187318_ChangeLog201MedicalManagementofPrehospitalCare.pdf	1187318_ChangeLog201MedicalManagementofPrehospitalCare.pdf
https://file.lacounty.gov/SDSInter/dhs/1187319_ChangeLog201.1SampleAgreementForReleaseAndLimitedUseofParamedicBaseHospitalAudioRecordings.pdf	1187319_ChangeLog201.1SampleAgreementForReleaseAndLimitedUseofParamedicBaseHospitalAudioRecordings.pdf
https://file.lacounty.gov/SDSInter/dhs/1187320_ChangeLog503-GuidelinesforHospitalsRequestingDiversionofALS_BLSPatients.pdf	1187320_ChangeLog503-GuidelinesforHospitalsRequestingDiversionofALS_BLSPatients.pdf
https://file.lacounty.gov/SDSInter/dhs/1187321_ChangeLog513STEMIPatientDestination.pdf	1187321_ChangeLog513STEMIPatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/1187322_ChangeLog518-DecompressionEmergencies_PatientDestination.pdf	1187322_ChangeLog518-DecompressionEmergencies_PatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/1187323_ChangeLog526PsychiatricUrgentCareCenterPatientDestinations.pdf	1187323_ChangeLog526PsychiatricUrgentCareCenterPatientDestinations.pdf
https://file.lacounty.gov/SDSInter/dhs/1187324_ChangeLog814Determination_PronouncementofDeathintheField.pdf	1187324_ChangeLog814Determination_PronouncementofDeathintheField.pdf
https://file.lacounty.gov/SDSInter/dhs/1187325_ChangeLog830EMSPilotandScientificStudies.pdf	1187325_ChangeLog830EMSPilotandScientificStudies.pdf
https://file.lacounty.gov/SDSInter/dhs/1187326_ChangeLog834.1PatientRefusalofTreatmentTransportTreatandReleaseQuickReferenceGuide.pdf	1187326_ChangeLog834.1PatientRefusalofTreatmentTransportTreatandReleaseQuickReferenceGuide.pdf
https://file.lacounty.gov/SDSInter/dhs/1187327_ChangeLog1200.1GeneralInstructions.pdf	1187327_ChangeLog1200.1GeneralInstructions.pdf
https://file.lacounty.gov/SDSInter/dhs/1187328_ChangeLog1200.3ProviderImpressions.pdf	1187328_ChangeLog1200.3ProviderImpressions.pdf
https://file.lacounty.gov/SDSInter/dhs/1187329_ChangeLog1200.4BLSUpdgradetoALSAssessment.pdf	1187329_ChangeLog1200.4BLSUpdgradetoALSAssessment.pdf
https://file.lacounty.gov/SDSInter/dhs/1187330_ChangeLog1209Behavioral_PsychiatricCrisis.pdf	1187330_ChangeLog1209Behavioral_PsychiatricCrisis.pdf
https://file.lacounty.gov/SDSInter/dhs/1187331_ChangeLog1209-PBehavioral_PsychiatricCrisis.pdf	1187331_ChangeLog1209-PBehavioral_PsychiatricCrisis.pdf
https://file.lacounty.gov/SDSInter/dhs/1187332_ChangeLog1307-CareofthePatientwithAgitation.pdf	1187332_ChangeLog1307-CareofthePatientwithAgitation.pdf
https://file.lacounty.gov/SDSInter/dhs/1187333_ChangeLog1307.1-FlowchartforIntialApproachtoSceneSafety.pdf	1187333_ChangeLog1307.1-FlowchartforIntialApproachtoSceneSafety.pdf
https://file.lacounty.gov/SDSInter/dhs/1187334_ChangeLog1307.2-VerbalDe-Escalaction_ERASERMnemonic.pdf	1187334_ChangeLog1307.2-VerbalDe-Escalaction_ERASERMnemonic.pdf
https://file.lacounty.gov/SDSInter/dhs/1187335_ChangeLog1307.3-CommonEtiologiesofAgitation_FieldPresentation_LikelihoodVerbalDe-Escalation.pdf	1187335_ChangeLog1307.3-CommonEtiologiesofAgitation_FieldPresentation_LikelihoodVerbalDe-Escalation.pdf
https://file.lacounty.gov/SDSInter/dhs/1187336_ChangeLog1307.4-EMSandLawEnforcementCo-Response.pdf	1187336_ChangeLog1307.4-EMSandLawEnforcementCo-Response.pdf
https://file.lacounty.gov/SDSInter/dhs/1187363_ChangeLog1232Stroke_CVS_TIA.pdf	1187363_ChangeLog1232Stroke_CVS_TIA.pdf
https://file.lacounty.gov/SDSInter/dhs/1187364_ChangeLog1303-AlgorithmforCathLabActivation.pdf	1187364_ChangeLog1303-AlgorithmforCathLabActivation.pdf
https://file.lacounty.gov/SDSInter/dhs/1187365_ChangeLog838ApplicationofPatientRestraints.pdf	1187365_ChangeLog838ApplicationofPatientRestraints.pdf
https://file.lacounty.gov/SDSInter/dhs/1187409_1200.0TableofContents.pdf	1187409_1200.0TableofContents.pdf
https://file.lacounty.gov/SDSInter/dhs/1188049_1317.25-Midazolam.pdf	1188049_1317.25-Midazolam.pdf
https://file.lacounty.gov/SDSInter/dhs/1188907_401.1AmbulanceOperators.pdf	1188907_401.1AmbulanceOperators.pdf
https://file.lacounty.gov/SDSInter/dhs/1189952_501HospitalDirectory.pdf	1189952_501HospitalDirectory.pdf
https://file.lacounty.gov/SDSInter/dhs/1190190_LAC-EMSNEMSIS3.5.0DataDictionary.pdf	1190190_LAC-EMSNEMSIS3.5.0DataDictionary.pdf
https://file.lacounty.gov/SDSInter/dhs/206046_1010.pdf	206046_1010.pdf
https://file.lacounty.gov/SDSInter/dhs/206070_1106.1_060114.pdf	206070_1106.1_060114.pdf
https://file.lacounty.gov/SDSInter/dhs/206071_1106-2.pdf	206071_1106-2.pdf
https://file.lacounty.gov/SDSInter/dhs/206091_1138-1.pdf	206091_1138-1.pdf
https://file.lacounty.gov/SDSInter/dhs/206100_1221.pdf	206100_1221.pdf
